Regulating_agency,County,SystemID,System_Name,System_Type,Institution_type,Connections,Population,Inactivation_Date,Activity_date_from_tool,Date_combined,Receiving_Water_System,Receiving_System_ID,Receiving_System_Institution_Type,Issue_SWRCB,Issue_summary,Issue_capacity,Issue_quality,Issue_TMF,Issue_disaster,Issue_sustainability,Funding_Source,Consolidation_Type,Physical_or_Mangerial,Mandatory_or_voluntary,Story_link,long,lat,Data_source,Notes,Notes_Suzanne,Remove?,2016_proxydata_pop_con_type_county,Number_systems_involved,Unique_project
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000051,MOBILE PLAZA PARK,C,MHP,50,125,5/29/19,,19-May,Keyes CSD,CA5010009,CSD,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,-120.929337,37.569043,Both,,,No,No,7,Keyes
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000057,ORCHARD VILLAGE MHP,C,MHP,49,75,5/29/19,,19-May,Keyes CSD,CA5010009,CSD,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,-120.938564,37.585248,Both,,,No,No,7,Keyes
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000085,GREEN RUN MOBILE ESTATES,C,MHP,46,100,5/29/19,,19-May,Keyes CSD,CA5010009,CSD,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,-120.900048,37.552253,Both,,,No,No,7,Keyes
LPA80 - STANISLAUS COUNTY,STANISLAUS,CA5000217,FAITH HOME TEEN RANCH,C,Private (other),7,50,5/29/19,,19-May,Keyes CSD,CA5010009,CSD,Nitrate,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/keyes_story.pdf,-120.920875,37.5418585,Both,,,No,No,7,Keyes
DISTRICT 03 - MENDOCINO,LAKE,CA1700581   ,CACHE CREEK MOBILE HOME PARK,C   ,MHP,42,150,9/16/21,,21-Sep,KONOCTI COUNTY WATER DISTRICT,CA1710006,County Water District,Fire damage,Disaster,0,0,0,1,0,Private,Voluntary Consolidation,Physical,Voluntary,,,,Excel,"Recently done,  not in partnership tool yet - https://www.lakeconews.com/news/71893-state-awards-konocti-county-water-district-4-3-million-for-expansion-upgrades ",,No,No,2,Yes
LPA49 - LA COUNTY,LOS ANGELES,CA1900122,ENVIRONMENTAL CARE INDUSTRIES-VLY CREST,NTNC,Private (other),4,100,11/20/17,,17-Nov,LA - DWP,CA1910067,City,Periodic bacteriological issues,Quality,0,1,0,0,0,Private ,Voluntary Consolidation,Physical,Voluntary,,-118.404382,34.292631,Both,,,No,No,2,Yes
LPA75 - SHASTA COUNTY,SHASTA,CA4500136,KLUB KLONDIKE,NC  ,Private (other),2,35,6/8/21,,21-Jun,LAKEHEAD SUBD MUTUAL WATER CO,CA4500016,MWC,NITRATE,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.382991,40.906146,Both,,,No,No,2,Yes
District 01 - Klamath,TRINITY,CA5301003,LEWISTON PARK MWC,C,MWC,168,551,7/1/18,,18-Jul,Lewiston CSD,CA5301002,CSD,monitoring violation,TMF Capacity,0,0,1,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-122.8101756,40.69910505,Both,Partnerships tool lists none for issues,,No,No,2,Yes
,LOS ANGELES,CA1910211,PARK WC - BELLFLOWER-NORWALK F,C,IOU,16560,72884,,,16-Jan,LIBERTY UTILITIES - BELLFLOWER-NORWALK,CA1910211,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Early 2016 acquisition, was an LLC bought and now a IOU. CPUC thought this was more of a reorg than consoldiation and is a major outlier so we are removing","No records of change in ECM, would need to email district",Yes,Yes,NA,Park WC
,LOS ANGELES,CA1910021,PARK WC - COMPTON,C,IOU,6844,24698,,,16-Jan,LIBERTY UTILITIES - COMPTON,CA1910021,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Early 2016 acquisition, was an LLC bought and now a IOU. CPUC thought this was more of a reorg than consoldiation and is a major outlier so we are removing","confirm ""managerial consolidation"" definition",Yes,Yes,NA,Park WC
,LOS ANGELES,CA1910161,PARK WC - LYNWOOD,C,IOU,4437,24791,,,16-Jan,LIBERTY UTILITIES - LYNWOOD,CA1910161,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Early 2016 acquisition, was an LLC bought and now a IOU. CPUC thought this was more of a reorg than consoldiation and is a major outlier so we are removing","No records of change in ECM, would need to email district",Yes,Yes,NA,Park WC
DISTRICT 16 - CENTRAL,LOS ANGELES,CA1910241,MESA CREST WATER COMPANY,C,Private (other),704,2323,,april.2020,20-Apr,LIBERTY UTILITIES - MESA CREST,CA1910241,IOU,None,None,0,0,0,0,0,Private,Managerial,Managerial,Voluntary,,-118.1916567,34.2018983,Both,,,No,No,NA,Yes
,SAN BERNARDINO,CA3600010,APPLE VALLEY RANCHOS WC,C,IOU,49,170,,,16-Jan,LIBERTY UTILITIES APPLE VALLEY,CA3600010,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Early 2016 acquisition, was a private water co bought and now a IOU ","No records of change in ECM, would need to email LPA",No,Yes,NA,Park WC
LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,CA3600316   ,UNION PACIFIC RR / YERMO,NTNC,Private (other),3,25,3/15/18,,18-Mar,Liberty Utilities Apple Valley,CA3610118,IOU,None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-116.8227733,34.90202074,Both,,,No,No,2,Yes
LPA69 - SAN JOAQUIN COUNTY,SAN JOAQUIN,CA3901035,LODI USD-HENDERSON SCHOOL,NTNC,School,3,200,4/27/20,,20-Apr,"LODI, CITY OF",CA3910004,City,"1,2,3-TCP",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.311233,38.100499,Both,,,No,No,2,Yes
LPA82 - TEHAMA COUNTY,TEHAMA,CA5201137,MILLSTREAM MOBILE HOME PARK,C,MHP,53,80,3/17/21,,21-Mar,LOS MOLINOS COMM. SERVICES DIST.,CA5210003,CSD,ARSENIC,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,,-122.1032315,40.0295933,Both,,,No,No,3,Molinos
LPA82 - TEHAMA COUNTY,TEHAMA,CA5200550,NEW ORCHARD MOBILE HOME PARK LLC,C,MHP,50,125,8/31/21,June.2021,21-Aug,LOS MOLINOS COMM. SERVICES DIST.,CA5210003,CSD,ARSENIC,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/docs/neworchard_story.pdf,-122.101887,40.035619,Both,,,No,No,3,Molinos
LPA50 - MADERA COUNTY,MADERA,CA2000203   ,OUTBACK INC,NTNC,Private (other),4,41,11/9/21,,21-Nov,MINARETS HIGH SCHOOL,CA2000947,School,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,,,Excel Dec 2021 update,,,No,No,2,Yes
LPA63 - RIVERSIDE COUNTY,RIVERSIDE,CA3301206,DESERT HOT SPRINGS SPA HOTEL,NP,Private (other),1,520,12/9/21,,21-Dec,MISSION SPRINGS WD,CA3310008,County Water District,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,,,Excel Dec 2021 update,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,NA,RESIDENTS OF MONSON-INDIVIDUAL WELL CONSOLIDATION PROJECT,NA,Domestic wells,34,140,,May.17,17-May,Monson Water System,CA5403212,CSD,Inadequate Capacity/Nitrate,Multiple,1,1,0,1,0,"SWRCB, DWR, USDA",Domestic well consolidation,Physical,Voluntary,,-119.33742,36.494021,Both,"new district formed. Drought impacts,  I added drought impacts based on my knowledge of case. Not a consolidation I would argue but if sultana extension is complete that would be bu tI don't think it is",,Yes,No,,Yes
DISTRICT 24 - TULARE,TULARE,CA5402043   ,MONSON MARKET,NC  ,Private (other),2,30,3/26/21,,21-Mar,MONSON WATER SYSTEM,CA5403212,CSD,NITRATE,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.3398685,36.49492889,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900211,MOTHER LODE RIVER CENTER,NC,Private (other),3,103,12/17/18,,18-Dec,Mother Lode Water System,CA0900116,Private (other),None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.942086,38.826342,Both,,,No,No,2,Yes
District 09- Sacramento,NEVADA,CA2910007,NEVADA ID - CASCADE SHORES,C,ID,393,959,8/31/17,,17-Aug,Nevada ID-E. George ,CA2910004,Irrigation District,"Landslide, Preventative for DBPs",Multiple,0,0,0,1,1,Private,Voluntary Consolidation,Physical,Voluntary,,-120.909277,39.263953,Both,"Landslide part of issue field comes from partnerships tool, just said preventative DBCP in excel data",,No,No,2,Yes
LPA59 - NEVADA COUNTY,NEVADA,CA2900540,FOREST LAKE CHRISTIAN SCHOOL,NTNC,School,3,300,5/31/18,,18-May,Nevada Irrigation District,CA2910014,Irrigation District,"Pb and Cu, historic SVOC and bacteriological",Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-121.062047,39.021785,Both,,,No,No,2,Yes
LPA59 - NEVADA COUNTY,NEVADA,CA2902376,CAMP AUGUSTA,NC,Private (other),10,150,9/4/19,,19-Sep,Nevada Irrigation District,CA2910004,Irrigation District,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.0313527,39.3012015,Both,,,No,No,2,Yes
,TEHAMA,CA5200657,RIVERVIEW AVENUE ESTATES,C,IOU,17,45,15-May,,15-May,NORCAL WATER WORKS,CA5200657,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Additional cases,https://docs.cpuc.ca.gov/PublishedDocs/Published/G000/M154/K555/154555982.PDF.  Process for recievorship then started Summer 2020 with new owner. ,"No records of change in ECM, would need to email lpa. ",No,Yes,NA,Yes
LPA88 - YUBA COUNTY,YUBA,CA5800807,AEROPINES,C,MHP,21,45,8/21/20,,20-Aug,NORTH YUBA WATER DISTRICT,CA5810006,Water District,"TCR, E.coli periodically. Non-compliant well construction.",Multiple,1,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.639695,39.14312,Both,Only TCR listed as issue in partnership data,,No,No,2,Yes
LPA43 - Imperial County,IMPERIAL,CA1300611,     SHUEY SHELL CANYON WATER CO.,NC,Private (other),19,25,3/28/17,,17-Mar,Ocotillo Mutual Water Company,CA1300513,MWC,water outage,Capacity,0,0,0,1,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-115.994552,32.737041,Both,,,No,No,2,Yes
District 12 - Visalia,KERN,CA1510041,NORTH OF THE RIVER MWD,C,MWD,1,0,3/9/17,,17-Mar,Oildale MWC,CA1510015,MWC,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.031813,35.441807,Both,,,No,No,2,Yes
,VENTURA,CA5610014,GOLDEN STATE WATER COMPANY - OJAI,C,IOU,2880,9504,,,17-Jun,OJAI WATER SYSTEM,CA5610014,MWD,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,2017 system turned over after residents fired golden state water. Need to be explict in framing of sample that this type of case is included,"06/08/17 Change in ownership from Golden State Water Company-Ojai, to Ojai Water System, c/o Casitas Municipal Water District",Yes,Yes,NA,Yes
LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,CA4000512,BELLA VISTA MOBILE LODGE,C,MHP,84,200,10/20/17,,17-Oct,Paso Robles Beach Water Association,CA4010006,MWC,Arsenic,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.908411,35.451219,Both,cayucos beach mutual water company is the same thing,,No,No,2,Yes
LPA66 - SAN BERNARDINO COUNTY,SAN BERNARDINO,CA3600125   ,HINKLEY ELEMENTARY SCHOOL,NTNC,School,1,527,,19-Oct,19-Oct,PG & E PIPELINE OPERATION,CA3600192,Private (other),None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-117.0470437,34.8888772,Tool,,,No,No,2,Yes
District 11 - Merced,TUOLUMNE,CA5500157   ,USFS PINECREST REC AREA,NTNC,Federal,20,361,9/18/18,,18-Sep,Pinecrest Permittees Assn,CA5510004,PA,Total trihalomethanes,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-119.997221,38.19084,Both,,,No,No,2,Yes
LPA61 - PLACER COUNTY,PLACER,CA3103257,LDS RECREATION BALL PARK,NC,Private (other),1,25,12/5/18,,18-Dec,Placer County Water Agency,CA3110025,Special Act District,Bacteriological ,Quality,0,1,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-121.1672176,38.83324,Both,,,No,No,2,Yes
DISTRICT 02 - LASSEN,PLACER,CA3110033,Castle city mobile home park,C,MHP,201,280,21-Sep,,21-Sep,Placer County Water Agency,CA3110025,Special Act District,,,,,,,,,Voluntary Consolidation,Physical,Voluntary,,,,OTHER,I think is just too recent to be on list and will be added. Press release here: https://www.waterboards.ca.gov/press_room/press_releases/2021/pcwa-swb-joint-release-9.23.21-FINAL-pcwa.pdf ,"Yes, will be added to map next q",No,No,2,Yes
District 19 - Tehachapi,KERN,CA1502724   ,QUAIL VALLEY WATER DIST-EASTSIDE SYSTEM,C   ,Water District,28,75,9/1/18,Aug.2018,18-Sep,QVWD-West & East Combine Water System,CA1503226,Water District,Arsenic,Quality,0,1,0,0,0,SWRCB,Voluntary Consolidation,Physical,Voluntary,,-118.3229383,35.17014162,Both,,,No,No,2,Yes
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400359,HAMILTON STREET PARK,NC,Recreation and park district,4,100,6/1/17,,17-Jun,Sacramento Suburban Water District ,CA3410001,County Water District,TCR,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.366305,38.653173,Both,,,No,No,2,Yes
DISTRICT 22- ANGELES,LOS ANGELES,CA1910141,RURBAN HOMES MUTUAL WATER CO.,C,MWC,304,1200,9/24/19,,19-Sep,San Gabriel Valley Water Co. -El Monte/Whittier,CA1910039,IOU,waterworks standard,TMF Capacity,0,0,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-118.004674,34.091739,Both,"I'm not entirely clear what ""waterworks standard"" means in the issue summary but I think TMF makes sense",,No,No,2,Yes
DISTRICT 17 - SANTA CLARA,SANTA CLARA,CA4300504,ARROWHEAD COOPERATIVE COMPANY,C,IOU,39,109,8/26/19,,19-Aug,San Jose Water Company,CA4310011,IOU,Monitoring & Reporting,TMF Capacity,0,0,1,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.0537117,37.2880083,Both,,,No,No,2,Yes
LPA74 - SANTA CRUZ COUNTY,SANTA CRUZ,CA4400539   ,MANANA WOODS ,C   ,MWC,109,350,8/7/18,,18-Aug,San Lorenzo Valley Water District,CA4410014,County Water District,None,None,0,0,0,0,0,private,Voluntary Consolidation,Physical,Voluntary,,-122.0153742,37.0698437,Both,"This seems like it might have happened before 2015, 2005 to be exact: https://www.slvwd.com/sites/g/files/vyhlif1176/f/uploads/blue_tank_replacement_press_rls_7.28.17.pdf",,Yes,No,2,Yes
DISTRICT 05 - MONTEREY,SANTA CRUZ,CA4410015   ,SLVWD-LOMPICO,C   ,County Water District,500,0,8/23/18,,18-Aug,San Lorenzo Valley Water District,CA4410014,County Water District,historic HAA5 violations & source capacity issues,Multiple,1,1,0,0,0,SWRCB-drought intertie,Voluntary Consolidation,Physical,Voluntary,,-122.0479782,37.1112697,Both,,,No,No,2,Yes
LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,CA4000726,TANK FARM INDUSTRIAL PLAZA,NTNC,Private (other),1,35,9/20/20,,20-Sep,SAN LUIS OBISPO WATER DEPT,CA4010009,City,"PFAS, TCE",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.645319,35.245819,Both,Water partnerships tool data says none for issues,,No,No,3,SLOindustrial
LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,CA4000728,WHITSON INDUSTRIAL PARK,NTNC,Private (other),1,75,9/24/20,,20-Sep,SAN LUIS OBISPO WATER DEPT,CA4010009,City,"PFAS, TCE",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.664865,35.245778,Both,Water partnerships tool data says none for issues,,No,No,3,SLOindustrial
LPA70 - SAN LUIS OBISPO COUNTY,SAN LUIS OBISPO,CA4000711,SAN LUIS BUSINESS PARK,NTNC,Private (other),1,500,5/19/21,,21-May,SAN LUIS OBISPO WATER DEPT,CA4010009,City,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.676328,35.241613,Both,,,No,No,2,Yes
,LOS ANGELES,CA1910247,NEWHALL CWD-CASTAIC,C,County Water District,1912,6376,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-CASTAIC DIV.,CA1910247,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,"Was county water district is now special act district, https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201720180SB634",Nothing in permit docs,Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910048,CASTAIC LAKE WATER AGENCY,C,Special act district,26,0,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-IMPORTED DIVIS,CA1910048,Special Act District,,,,,,,,,,,,,,,Additional cases,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201720180SB634,"confirm ""managerial consolidation"" definition",Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910096,NEWHALL CWD-NEWHALL,C,County Water District,3784,12487,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-NEWHALL DIV.,CA1910096,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,Was county water district is now special act district ,"Recycled water system. Perhaps before it was recycled water, but I don't see anything in ECM docs. Current pwsid is CA1910096",Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910250,NEWHALL CWD-PINETREE,C,County Water District,2772,9148,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-PINETREE DIV.,CA1910250,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,Was county water district is now special act district ,Nothing in permit docs,Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910017,SANTA CLARITA WATER DIVISION F,C,Special act district,29524,120900,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-SANTA CLARITA,CA1910017,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,"Santa Clarita Valley water agency is a special act district created in 2018, the precursor santa clarita division system was under castaic lake water agency which  was also a special act district. In new special act directors are elected locally in three divisions ","can't find change of ownership permit, but there are a lot of permit docs related to extending service to skyline ranch/pardee homes area. Not sure if that was ""division f""",Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910255,NEWHALL CWD-TESORO DEL VALLE,C,County Water District,1159,3825,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-TESORO DIV.,CA1910255,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,Was county water district is now special act district ,Nothing in permit docs,Yes,Yes,7,SCVWA
,LOS ANGELES,CA1910240,VALENCIA WATER CO.,C,IOU,29215,117251,18-Jan,,18-Jan,SANTA CLARITA VALLEY W.A.-VALENCIA DIVIS,CA1910240,Special Act District,,,,,,,,,,,,,,,Inst. diversity paper,Was a mutual water company now is part of special act district as of April 2018 (approved date),"Can't find change of ownership in permit, but found ""Santa Clarita Water Agency (SCVWA) -
Valencia Division to operate the new 10-inch interconnection to receive water from
SCVWA - Santa Clarita Division and the new 16-inch interconnection to receive water
from SCVWA - Tesoro Division, also, to remove the Pellet Reactor Water Softening
Treatment Facility at Well W-9.""",Yes,Yes,7,SCVWA
DISTRICT 08 - SANTA ANA,ORANGE,CA3000852,RANCHO MISSION VIEJO,C,Private (other),17,25,1/6/20,,20-Jan,SANTA MARGARITA WATER DISTRICT,CA3010101,Water District,Nitrate,Quality,0,1,0,0,0,Self-funded,Voluntary Consolidation,Physical,Voluntary,,-117.6260983,33.5212917,Both,"Issues in state partnerships tool is ""none""",,No,No,2,Yes
LPA72 - SANTA BARBARA COUNTY,SANTA BARBARA,CA4200959,CENTRAL CITY COOLING,NTNC,Private (other),3,40,1/10/20,,20-Jan,SANTA MARIA WATER DEPARTMENT,CA4210011,City,Nitrate ,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-120.3989842,34.9251593,Both,,,No,No,2,Yes
LPA46 - KINGS COUNTY,KINGS,CA1600008,CENTRAL UNION ELEMENTARY,NTNC,School,10,320,4/2/21,,21-Apr,Santa Rosa Rancheria water system (Tachi Yokut Tribe),90600148,Tribal,ARSENIC,Quality,0,1,0,0,0,Other,Voluntary Consolidation,Physical,Voluntary,http://p2cdn4static.sharpschool.com/UserFiles/Servers/Server_4550549/File/SchoolBoard/Minutes/2020-21/011121%20Minutes%20Packet.pdf,-119.780279,36.243371,Both,In partnership tool data the funding source is listed as private,,No,No,2,Yes
LPA64 - SACRAMENTO COUNTY,SACRAMENTO,CA3400412   ,SACRAMENTO SIKH SOCIETY,NC  ,Private (other),2,300,1/31/21,,21-Jan,SCWA LAGUNA/VINEYARD,CA3410029,Special Act District,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-121.335344,38.479502,Both,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4900676,SEQUOIA GARDENS MOBILE HOME PARK,C,MHP,192,300,,16-Aug,16-Aug,"SEBASTOPOL, CITY OF",CA4910011,City,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/city_of_santa_rosa.pdf,-122.772047,38.444094,Tool,,,No,No,2,Yes
DISTRICT 24 - TULARE,TULARE,CA5402039,SEVILLE FOOD MART,NC,Private (other),2,100,10/18/21,,21-Oct,SEVILLE WATER CO,CA5400550,CSD,NONE,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,,,Excel Dec 2021 update,2020 CSD took over ownership of system from BOS,,No,No,2,Yes
DISTRICT 02 - LASSEN,SHASTA,CA4500001,"SHASTA CSA - KESWICK, #25",C,CSA,87,208,11/22/19,,19-Nov,Shasta CSD,CA4510013,CSD,Carr Fire Impacts,Disaster,0,0,0,1,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.3958892,40.5806173,Both,Excel data says managerial consolidaiton I'm not sure still but the systems are physically close to eachother and their website doesn't seem to indicate any separation between the two systems so leaving at physical for now,,No,No,2,Yes
,TUOLUMNE,CA5510016,ODD FELLOWS SIERRA REC ASSOC,C,PA,360,300,,,16-Jan,"SIERRA PARK WATER COMPANY, INC.",CA5510016,IOU,,,,,,,,,Managerial,Managerial,Voluntary,,,,Inst. diversity paper,"Originally thought two homeowners associations merged here but now via CPUC documents clear that the odd fellows was acting as utility with authorization by the commission, in resolving this they seperated into two creating the water company to act as a CPUC regulated entity so really not a consolidation after all. https://sierraparkwater.com/wp-content/uploads/2019/05/D1601047-final.pdf","No records of change in ECM, would need to email district",Yes,Yes,NA,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4901195,MOORLAND AVENUE APARTMENTS,C,Private (other),4,64,,16-Aug,16-Aug,SONOMA COUNTY CSA 41-FITCH MOUNTAIN,CA4910010,CSA,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/city_of_santa_rosa.pdf,-122.716746,38.399821,Tool,,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4910202,SONOMA DEVELOPMENTAL CENTER,C,State,71,123,10/1/19,,19-Oct,Sonoma County Water Agency,CA4910020,Special Act District,"disinfection byproducts, HAA5",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-122.5192313,38.347162,Both,Excel data said disinfection byproduct for issue whereas partnership tool data said HAA5. Also excel data listed existing intertie for the funding mechanism,,No,No,2,Yes
DISTRICT 18 - SONOMA,SONOMA,CA4900855,WEST FIELD COMMUNITY,C,MHP,29,75,,16-Aug,16-Aug,"SONOMA, CITY OF",CA4910012,City,Arsenic,Quality,0,1,0,0,0,SWRCB,Regionalization,Physical,Voluntary,https://www.waterboards.ca.gov/drinking_water/certlic/drinkingwater/documents/partnership_success/city_of_santa_rosa.pdf,-122.714815,38.39102,Tool,,,No,No,2,Yes
DISTRICT 08 - SANTA ANA,ORANGE,CA3010055,SOUTH COAST WD - CAPISTRANO BEACH,C,County Water District,5570,17503,8/20/19,,19-Aug,South Coast Water District,CA3010042,County Water District,Reduce Administrative Cost/Administrative burden,Sustainability,0,0,0,0,1,Private,Voluntary Consolidation,Physical,Voluntary,,-117.7413505,33.5059068,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900636,TRUCKEE CREEK COTTAGES,NC,Private (other),30,6,8/9/17,,17-Aug,South Tahoe PUD,CA0910002,PUD,Coliform,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.9949282,38.9222135,Both,"Rather than Coliform as the issue the yearly excel sheet has ""none"" listed",,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900548,MARK TWAIN MOTEL,NC,Private (other),21,25,8/9/17,,17-Aug,LAKESIDE PARK ASSOCIATION,CA0910019,PA,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.9463988,38.9565733,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900555,MATTERHORN INN,C,Private (other),2,40,11/27/17,,17-Nov,South Tahoe PUD,CA0910002,PUD,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.99845,38.917605,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900586   ,A & A LAKE TAHOE INN,NC  ,Private (other),2,25,10/16/18,,18-Oct,South Tahoe PUD,CA0910002,PUD,Bacteriological ,Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.963042,38.946206,Both,,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900666   ,SIESTA ARMS APARTMENTS,SSWS,Private (other),1,21,10/23/18,,18-Oct,South Tahoe PUD,CA0910002,PUD,None,None,0,0,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.9609658,38.9438742,Both,excel data said NP as system type,,No,No,2,Yes
LPA39- El Dorado County,EL DORADO,CA0900673   ,DRIFTWOOD APTS.,C   ,Private (other),1,40,11/6/18,,18-Nov,South Tahoe PUD,CA0910002,PUD,"Uranium, gross alpha",Quality,0,1,0,0,0,Private,Voluntary Consolidation,Physical,Voluntary,,-119.94738,38.951032,Both,,,No,No,2,Yes
